mae,rmse,p,d,q,P,D,Q,s
0.8879479379156893,1.2439266458442133,1,2,2,1,1,2,12
0.8890730318612721,1.0981082764390095,2,1,1,2,0,2,12
0.8898183411359594,1.1116736806192804,2,1,2,2,0,2,12
0.8903595454385822,1.3100733789041537,2,1,3,0,1,2,12
0.8912825731710102,1.147064312954838,3,0,0,0,0,2,12
0.8921272146295168,1.1118700101500172,1,1,2,2,0,2,12
0.8924261569715827,1.14970589360898,2,1,1,0,0,1,12
0.8931585791568533,1.1614118921763217,0,1,3,0,0,1,12
0.8932019084143815,1.171164719961797,0,1,3,0,0,0,12
0.8937420170271797,1.374803692971808,0,1,3,1,1,0,12
0.8941929584748953,1.1159573419090774,2,1,0,2,0,2,12
0.8944252276496786,1.0901768145755684,3,1,1,1,0,2,12
0.8947573004124959,1.4346760889413326,0,2,2,0,1,1,12
0.8959883738533471,1.0970846894018482,2,1,1,1,0,2,12
0.8962650912971367,1.1132987163737411,0,2,2,2,0,2,12
0.8971703171772281,1.1707465573778166,0,1,3,2,0,2,12
0.8998259496670881,1.1427028550234435,1,1,0,0,0,2,12
0.9008444735647823,1.3820589923192836,3,1,3,0,1,2,12
0.9009658411829399,1.1749250039741885,2,1,0,1,0,0,12
0.9017104528383342,1.1243325059123865,2,1,0,0,0,2,12
0.9024364082307665,1.2571385952693668,2,0,1,2,0,0,12
0.9030668482059696,1.28616273762039,1,1,0,1,1,1,12
0.9031692546381644,1.162965788842441,1,1,1,0,0,1,12
0.9045237369579984,1.1235764936377424,0,1,1,1,0,1,12
0.9050809468611606,1.3227542757382287,2,1,0,2,1,0,12
0.9051510194531724,1.1632935851785529,0,1,1,0,0,1,12
0.9077073438930303,1.152892644059382,1,2,3,2,0,0,12
0.9086388574827805,1.1734292647642628,3,1,0,1,0,0,12
0.9091241178419096,1.3558959147607306,2,1,2,1,1,1,12
0.910598493613747,1.1214090345162646,0,1,3,1,0,1,12
0.9144996487571186,1.1724972254948516,0,1,0,1,0,2,12
0.914838768080549,1.1578006234050768,2,0,2,1,1,1,12
0.9157266911762927,1.1618390536446217,2,1,0,0,0,0,12
0.9173379138183075,1.1762387245841415,0,1,2,0,0,1,12
0.9207353264087927,1.1609628700915187,0,1,2,0,0,0,12
0.9214569707751094,1.098553432398745,3,0,0,0,0,0,12
0.9221103177923127,1.2344564756904106,3,1,3,2,1,1,12
0.9228235138182692,1.1497937420198452,2,1,0,1,0,2,12
0.9237045167183875,1.1809825450576008,0,1,2,1,0,1,12
0.9244396321136819,1.1847502548407898,1,0,2,1,1,1,12
0.9246707712780223,1.1979860738749954,3,1,1,1,0,0,12
0.9249744076272426,1.53623422747805,0,2,3,0,1,2,12
0.9255038348278011,1.2149830779640154,1,1,1,0,0,2,12
0.9265608929965706,1.1228618198899276,3,1,0,1,0,2,12
0.9271605057353628,1.1218486011567301,3,2,1,1,0,2,12
0.9274992113762541,1.1642471119549578,3,0,1,1,0,0,12
0.9276870386181855,1.1768496622405342,2,1,1,0,0,0,12
0.9279622751216207,1.4362275397722402,2,1,2,1,1,0,12
0.9291793406053849,1.1994973270890505,1,1,1,1,0,0,12
0.9303140714322784,1.1774697834105181,0,2,3,2,0,1,12
0.9312033490471805,1.186842527280579,1,2,3,2,0,1,12
0.931498510210962,1.185633885728201,0,1,1,1,0,2,12
0.9315241909283642,1.1155553697671925,0,0,0,2,0,0,12
0.9321365673779111,1.3611185757749742,2,1,3,1,1,2,12
0.9323332631665793,1.212659618989072,3,1,2,0,0,2,12
0.9326144225062327,1.5869172304328305,2,1,0,0,1,1,12
0.9340015698881927,1.1947807103977162,0,2,2,2,0,1,12
0.937181149505763,1.2322981420026693,1,1,2,0,0,2,12
0.9389773322100484,1.1952069562852843,0,1,0,0,0,0,12
0.9405303242533307,1.1959762383527035,0,2,1,2,0,1,12
0.9418623741738794,1.2180729267113997,3,0,0,2,0,2,12
0.9419718518572922,1.171161660655301,0,2,1,1,0,2,12
0.9419949844589539,1.2435002093993548,0,1,1,0,1,2,12
0.942246147277342,1.1814016205044673,1,1,2,0,0,0,12
0.9439376472571029,1.2410090882162383,2,0,2,1,1,0,12
0.9449542982140224,1.2005163606431983,1,1,0,0,0,0,12
0.9452786133293086,1.3725982846050164,2,1,2,0,1,2,12
0.9461780918079044,1.4086349991201605,3,1,3,2,1,0,12
0.9462727025962849,1.410581979576179,1,1,2,2,1,0,12
0.9469838424377675,1.2248491544715627,2,1,1,1,0,0,12
0.9481272953132944,1.1514094540570736,0,2,2,1,0,2,12
0.9488271903798332,1.3336666375686552,1,1,3,1,1,2,12
0.9509755203152119,1.2021385446040778,0,1,1,0,0,0,12
0.952911945412364,1.1641873015655717,3,1,0,1,0,1,12
0.9536722868684414,1.203749317591172,1,1,0,2,0,2,12
0.9537603383442504,1.2992595174993824,3,1,3,1,0,0,12
0.9539371406966699,1.2087694689631645,0,0,1,2,0,1,12
0.9544928765211764,1.2881847767131747,2,2,1,0,1,1,12
0.9549304984380941,1.4832483040138342,0,1,2,1,1,2,12
0.9553531645905826,1.43880961464482,2,1,3,2,1,0,12
0.9562391973020221,1.5345121466570837,0,1,2,0,1,2,12
0.9563626160661798,1.544281423198152,0,2,3,1,1,2,12
0.9589882582450031,1.4324021892635899,2,1,1,2,1,0,12
0.9596601644262643,1.20814646545534,1,1,1,0,0,0,12
0.9598541300644574,1.2350155958537676,3,1,2,1,0,2,12
0.9602451754322291,1.1872929211448235,3,1,1,1,0,1,12
0.9631408358990766,1.2094736028388067,1,2,1,2,0,1,12
0.9632361058324176,1.1841622049159768,2,1,2,0,0,1,12
0.9632389676731388,1.2775840831567278,2,1,0,1,0,1,12
0.9639233747971541,1.1882637089223274,2,2,3,1,0,1,12
0.9639314855738665,1.3902757632809961,1,2,0,0,0,1,12
0.9640646428555726,1.5475452300328416,2,1,3,0,1,1,12
0.9644838653197709,1.218197065452511,3,1,2,1,0,0,12
0.9646385436838213,1.2076770703786521,2,0,2,2,0,2,12
0.9651614167655421,1.214767811091977,0,1,1,2,0,2,12
0.9679378558595384,1.2167379620009255,1,2,2,2,0,1,12
0.9680715784067101,1.3974009921381607,3,0,3,2,1,1,12
0.9698603209708105,1.4111706033582108,0,1,3,1,1,2,12
0.9700259195799265,1.4330745639930376,3,0,0,2,1,2,12
0.9704835501883404,1.5189927922229833,2,2,2,2,1,0,12
0.9716605422826795,1.2156288890109728,2,1,3,0,0,2,12
0.9725578587320243,1.4478600092753524,2,1,0,2,1,2,12
0.9729451554270341,1.2196146419137908,1,1,3,0,0,0,12
0.973966780428746,1.2333007077774951,3,0,2,2,0,2,12
0.9742319510506142,1.230234298614301,0,1,3,0,0,2,12
0.9787981022827941,1.1108372341563304,2,0,2,0,0,2,12
0.9793929569873377,1.2592482506646636,3,2,1,0,1,1,12
0.9810207378739799,1.2069644819852212,3,1,2,0,0,1,12
0.9810688960048545,1.0447986157084028,0,0,0,1,0,1,12
0.9816760965189016,1.2140227390413438,0,1,0,2,0,2,12
0.9829966032463396,1.4747238378480014,0,1,3,2,1,2,12
0.9861728464144841,1.2842412368074996,0,2,0,1,0,1,12
0.9863325006641834,1.2299319779389455,1,1,1,1,0,2,12
0.9875374716589747,1.227812038372984,0,1,1,0,0,2,12
0.9898533519720909,1.4073707942043137,1,1,1,0,1,2,12
0.9898759660545292,1.5254918327720484,3,1,3,1,1,2,12
0.9921235410910461,1.280222294893905,2,0,3,2,0,2,12
0.992165482939295,1.1480151601841884,2,1,2,1,1,2,12
0.9949412782127124,1.1674688336684853,0,0,0,2,0,1,12
0.9955335731229127,1.2760471337886916,3,0,2,1,1,1,12
0.9968223892780756,1.501174112978945,3,2,3,2,1,1,12
0.9971817443490503,1.4320771871306177,0,1,1,1,1,2,12
0.997256652798616,1.2601588555645782,0,1,2,0,0,2,12
0.9975282387381801,1.1610069492348645,3,2,2,0,0,2,12
0.9980883693322795,1.535662987198137,2,2,2,0,1,2,12
0.9995329889365763,1.5424454466933537,3,1,0,2,1,2,12
0.9999665356943903,1.2606693602570542,0,1,2,1,0,2,12
1.0058580625555091,1.2831384818665577,3,1,3,0,0,0,12
1.0062308844541348,1.2343847836756283,2,1,3,1,0,2,12
1.007639966603339,1.2861063554062127,2,2,3,2,0,1,12
1.0077436193983667,1.2559513638284296,0,0,1,2,0,2,12
1.008428478502367,1.2463764605891214,1,1,1,2,0,2,12
1.0093150787052227,1.1958169923065916,0,2,1,0,0,2,12
1.0099255635215456,1.2459034156790132,0,2,2,2,0,0,12
1.012527421291141,1.367517102280334,2,2,2,1,1,0,12
1.013830031602354,1.2033579210278937,2,1,1,1,0,1,12
1.0139511404605699,1.2399101137941273,2,1,2,1,0,0,12
1.0140362887783902,1.4668299359511057,1,0,3,1,1,2,12
1.014725903997009,1.5319121338260415,2,1,1,0,1,2,12
1.0184936767008512,1.3042200827339971,2,1,2,0,0,0,12
1.0240617589223049,1.1561426766027498,1,0,2,0,0,0,12
1.0259427213180614,1.3090252421811273,2,2,3,2,0,0,12
1.027065612448483,1.4650838305140548,3,0,2,2,0,0,12
1.028109781722626,1.4504439305357375,3,1,1,0,1,2,12
1.0295724181704888,1.4626073659292225,2,0,3,1,1,2,12
1.0301260288794543,1.264437471550875,1,1,3,0,0,2,12
1.0323812188378108,1.2577811521219968,3,1,2,0,0,0,12
1.033826572075462,1.2300212762465916,2,0,3,2,0,0,12
1.0349987211022902,1.4071919684425664,2,0,0,1,1,0,12
1.0366071137328439,1.218548803182683,2,1,3,2,0,2,12
1.0372845993875865,1.579091023971011,2,2,2,1,1,2,12
1.0399241024790964,1.284853747438311,3,0,1,2,0,2,12
1.040841731800423,1.2776127690182273,2,0,3,0,1,1,12
1.0412072191820607,1.260907616758276,0,0,1,2,0,0,12
1.04140961194724,1.4369611349254636,3,0,0,1,1,0,12
1.0421758691825866,1.4264457910205584,2,0,1,1,1,0,12
1.0435613421786154,1.4435703625179008,2,0,3,1,1,0,12
1.04451243654921,1.3866187382419304,3,0,1,1,1,0,12
1.0464057773126736,1.2194889675961302,0,2,2,0,0,2,12
1.04714255867419,1.518506291834475,2,1,0,1,1,2,12
1.0480105801055912,1.4233624993561367,2,0,2,1,0,2,12
1.0492073559421713,1.4463432391616429,2,0,1,2,0,2,12
1.0503838333098774,1.2206318860670748,1,2,1,0,0,2,12
1.0505221171952575,1.5487973899776972,0,1,3,0,1,2,12
1.050751647935041,1.6072189259097476,3,1,1,2,1,0,12
1.0513041400699483,1.5456052259393436,1,1,3,0,1,2,12
1.0536366272173632,1.425370645443052,1,0,1,1,1,0,12
1.0550354662992536,1.2418177099428052,1,1,3,2,0,2,12
1.0568486869439453,1.2143747006076333,1,1,1,1,1,2,12
1.058162243928426,1.6912557580773135,0,2,2,2,1,2,12
1.0590079669130592,1.3323091569052348,3,0,3,0,1,1,12
1.0615818296526154,1.2125785386607113,0,1,3,2,0,1,12
1.0659390020213906,1.2139801476404741,1,2,0,2,0,2,12
1.0674167349801484,1.5597191804426724,2,0,3,2,1,1,12
1.0677400521832012,1.1947534388079477,1,1,1,2,0,0,12
1.0685254781973579,1.1955486030105975,2,2,1,2,0,2,12
1.0716855213276246,1.6280696278027393,3,1,0,2,1,0,12
1.0717934377845197,1.2785028806226186,1,2,1,2,0,0,12
1.074587408507819,1.4694015732703158,1,0,2,1,1,0,12
1.076461598146724,1.2619262460500542,1,0,3,0,1,1,12
1.0835296499675204,1.338511537260815,0,0,1,1,1,1,12
1.0840345373262412,1.3571786146720768,1,2,2,2,0,0,12
1.086002919787324,1.3952179301255976,3,0,3,2,0,2,12
1.0863766587635997,1.322046464136333,0,1,3,1,0,2,12
1.087595019203838,1.5207768209071575,1,1,1,2,1,0,12
1.088379719101149,1.2943459419773198,0,2,2,1,0,1,12
1.09117287985572,1.332061906564693,0,0,2,2,0,0,12
1.092037401165437,1.2462360605247256,2,1,0,2,0,0,12
1.092589308438914,1.3075014081763972,2,1,1,2,1,2,12
1.0932525147809733,1.4727674417396703,2,0,0,1,1,1,12
1.093264101916338,1.2261668803216634,1,2,3,2,0,2,12
1.0951995126955705,1.3851820288701582,2,0,2,2,0,0,12
1.0985674829282297,1.6651897704421126,1,1,3,2,1,0,12
1.098950597176462,1.2266569176339839,1,1,3,2,0,1,12
1.099914821390712,1.2674090853978086,0,0,0,0,1,0,12
1.1008164081379543,1.2333880836707487,1,1,3,2,0,0,12
1.101737401453279,1.3135446488207803,3,2,3,0,0,0,12
1.1023862587050426,1.8009768494554348,2,0,3,2,1,2,12
1.102845935300328,1.546434928662628,1,0,0,1,1,0,12
1.1029801224483777,1.4617886109883385,2,1,3,1,0,0,12
1.1040140083702965,1.2368733070713103,0,1,3,1,0,0,12
1.1051048294459984,1.2247331956872938,0,1,3,2,0,0,12
1.1064500025029602,1.5704013675553348,1,1,2,1,1,2,12
1.1066579011960698,1.3176251391770113,0,1,0,2,1,0,12
1.111422622107168,1.5819740364807477,3,0,2,0,0,2,12
1.111703528585364,1.4771300793578601,3,0,2,1,1,2,12
1.116704556601041,1.6039276383861172,1,1,2,2,1,2,12
1.1169734165086875,1.267910420584069,2,1,1,2,0,1,12
1.1192994623582522,1.6306208948002994,2,1,0,0,1,2,12
1.1249517902403654,1.5024519418265547,2,0,1,1,1,1,12
1.125307036856322,1.756123729941787,3,2,3,0,1,1,12
1.1259635900687912,1.2676405259233805,1,2,2,1,0,2,12
1.126170398175709,1.2340962175886276,1,1,0,2,0,0,12
1.1268725047196493,1.6799525977495038,0,1,3,2,1,0,12
1.1270395913456455,1.417481138305078,2,2,3,1,0,2,12
1.1273318236784973,1.6949732530782138,3,1,1,2,1,2,12
1.1285046546696667,1.440431904861178,0,1,0,0,0,2,12
1.1297165939919125,1.6242692351697077,1,2,0,0,1,2,12
1.1352578183647832,1.422838211831331,1,0,2,2,0,1,12
1.1352615980725749,1.664120940197011,2,1,1,1,1,2,12
1.1396933162017913,1.242367284872566,0,0,1,1,0,1,12
1.1406559618944034,1.3215488540061073,0,1,1,2,0,1,12
1.1422009940019056,1.6437264430467387,2,0,2,2,1,1,12
1.1430706922122997,1.2773133097656844,1,1,2,2,0,0,12
1.1432197793196721,1.3150593074904762,0,2,3,2,0,2,12
1.1484996271216683,1.4593452220024856,3,2,3,0,0,2,12
1.1490296863282443,1.3400172960914547,3,0,1,1,0,1,12
1.1491793349965505,1.6642052666653535,3,1,1,1,1,2,12
1.149664408173742,1.4158133244457045,0,0,0,1,1,1,12
1.1500714872168647,1.605061104574102,1,0,3,1,1,0,12
1.1500802926592637,1.406818737212994,2,2,3,0,0,2,12
1.1506642396680755,1.3310470120502131,0,1,0,2,0,1,12
1.1509410323732023,1.4412413717647383,0,0,2,2,0,2,12
1.1520534882045126,1.3582271993348918,1,1,0,2,0,1,12
1.1542623447132974,1.4139218113410577,2,2,3,1,1,0,12
1.1553135544469701,1.3398320132822448,0,1,2,2,0,1,12
1.1582168404838935,1.262805747221883,0,2,2,1,1,2,12
1.160781031609142,1.399896590228709,0,2,1,0,1,2,12
1.1632346769880844,1.351216492170828,0,2,3,0,0,2,12
1.1656219529549294,1.3494224626635294,3,1,3,2,0,0,12
1.1680324204373382,1.4322256314530817,1,0,2,2,0,0,12
1.1684196614847484,1.4851039818652594,3,2,3,1,0,2,12
1.1729861241201764,1.367479666992531,1,1,1,2,0,1,12
1.1739245263505802,1.6500155637296512,1,1,0,1,1,2,12
1.1758208425422376,1.7000964263937561,0,2,1,2,1,0,12
1.1764332135757039,1.598185734320535,3,2,1,2,0,1,12
1.17673815760092,1.2732360276726618,3,1,0,2,0,1,12
1.176812160172938,1.3287231408950706,2,1,3,0,0,0,12
1.1769674259899223,1.4183065277426625,3,1,2,2,0,2,12
1.1775922871041278,1.3700558774297094,1,1,2,2,0,1,12
1.1798647085624034,1.5178086745600377,3,0,0,2,0,0,12
1.180350409970852,1.6695308023279367,0,2,1,1,1,2,12
1.180854599523146,1.5248356120559587,2,0,1,0,0,2,12
1.1809979065683478,1.683810010256128,1,2,3,1,1,2,12
1.1810064026146763,1.482008892267013,3,0,3,0,0,2,12
1.1828519400266573,1.66772515197881,1,0,3,0,1,2,12
1.184615766964303,1.3955690069364801,1,1,3,1,0,2,12
1.1863998082169942,1.6373583401587521,3,1,3,2,1,2,12
1.1876328250118684,1.6490618904414485,0,1,1,2,1,2,12
1.1878004684781256,1.760557125595681,2,2,2,0,1,1,12
1.1883064551835336,1.2996560916035484,2,2,2,2,0,2,12
1.1920302440328907,1.5241826074828104,1,0,1,1,0,2,12
1.1935931407336628,1.6778363246161727,1,1,0,2,1,2,12
1.1959017812246227,1.5390033106160874,1,0,3,2,0,0,12
1.196406380051189,1.7166743617924285,2,2,0,2,1,0,12
1.196916163375848,1.2957215319944877,3,1,0,2,0,0,12
1.198825095621479,1.354564320666451,3,2,0,1,0,1,12
1.199505216126459,1.538446618312599,3,0,0,2,0,1,12
1.1996382766697944,1.4123852705327757,1,1,3,1,0,0,12
1.200224953483276,1.3383929206825467,1,2,3,1,0,2,12
1.2011100705029583,1.6961045159714427,0,1,2,2,1,2,12
1.2016450829725964,1.3545440741892498,0,2,3,1,0,2,12
1.2041848745147359,1.3953437955451236,2,1,3,2,0,1,12
1.2067329817396943,1.3697723863580487,1,2,2,0,0,2,12
1.2067372324891807,1.5502546799027133,0,2,2,1,1,0,12
1.2071099764361382,1.4618186386790943,2,2,3,2,0,2,12
1.2079054802178997,1.701511370547503,1,0,1,2,1,1,12
1.2080670702016392,1.5266151777536738,2,1,1,1,1,0,12
1.2088578202834606,1.4204183698307618,0,2,2,0,0,1,12
1.2090024129367942,1.778871411884883,3,1,0,0,1,2,12
1.209327383740094,1.5859813734478423,0,0,2,2,0,1,12
1.21015682567967,1.3744829993249255,3,2,2,2,0,1,12
1.213613618910305,1.5552963025873139,3,0,1,2,0,0,12
1.2137502003548226,1.7741927414210168,2,0,3,2,1,0,12
1.2142601225940244,1.6923206630674952,3,0,2,2,1,0,12
1.2143265187613101,1.521886126017622,0,1,0,1,1,0,12
1.215117747844405,1.3824226529178993,3,0,1,0,0,0,12
1.2163012993082276,1.6254171912540076,1,0,2,1,1,2,12
1.219553202905844,1.3487947417827093,0,2,2,1,0,0,12
1.2196908408744938,1.4068217317664977,3,0,1,0,0,1,12
1.22033990977425,1.4587268296024407,0,1,0,0,1,2,12
1.2207183168135405,1.4708409684197143,3,2,3,2,0,0,12
1.2215070644330264,1.5146754847704644,2,0,3,2,0,1,12
1.221742147493725,1.3990608008000238,0,2,1,1,0,1,12
1.221778571444917,1.632012601149559,1,0,1,0,0,2,12
1.2232159494654382,1.5085058988250357,3,2,3,2,0,2,12
1.2235627425844569,1.6404808343639243,1,0,1,1,1,1,12
1.2327313696363646,1.509361119946362,0,0,0,2,1,0,12
1.232822586991207,1.5169350659619614,2,1,0,2,0,1,12
1.2354118281486166,1.4906258652458964,3,2,3,2,0,1,12
1.2366329683746131,1.7234400478774465,1,1,1,2,1,2,12
1.2389390608467332,1.4062281289570182,2,0,2,0,0,0,12
1.239716032610544,1.4080368149749987,1,2,1,1,0,1,12
1.240401278447097,1.6169185965752408,2,0,1,0,1,1,12
1.241702938256572,1.423048019145491,0,2,1,2,0,0,12
1.2430476028512785,1.4765432951762478,2,2,3,0,0,0,12
1.2442619832519668,1.6232353866010996,2,0,1,2,0,1,12
1.2509486976215367,1.5371691257344249,1,0,2,2,0,2,12
1.2523077803212237,1.819033006102437,0,1,2,0,1,1,12
1.2523667875344837,1.5370172667023447,1,2,1,1,1,0,12
1.2555146003444164,1.4100345028377272,2,1,2,2,0,1,12
1.256335296805283,1.7167310695739006,0,0,0,1,1,2,12
1.257533814318487,1.5252957367389324,1,1,1,1,1,0,12
1.2597746840053181,1.422163942261488,1,2,3,0,0,2,12
1.2602540481671867,1.3428932843097907,3,1,1,2,0,0,12
1.2652135236142086,1.5130217387043945,0,0,3,2,0,0,12
1.2657233938945125,1.3770789570033142,0,2,0,2,0,2,12
1.2662734490917718,1.738188563374235,0,1,1,2,1,0,12
1.2693015904296654,1.7450243673712043,0,1,0,1,1,2,12
1.269352315319935,1.5713913786844194,2,2,0,1,1,0,12
1.2696145701235224,1.4010068194528837,0,0,0,1,0,0,12
1.2704380547725989,1.3790705765065654,0,1,2,2,0,0,12
1.273473935711495,1.632604815410757,1,0,0,0,0,1,12
1.2749504431035106,1.565088095768533,0,2,1,1,1,0,12
1.279217672263301,1.780610070702543,1,0,3,2,1,0,12
1.2803404486862755,1.7940546319544397,0,1,0,2,1,2,12
1.2805373195236016,1.4456366277560964,1,2,2,1,0,1,12
1.2839458286876326,1.752998166290629,1,1,0,2,1,0,12
1.284100721838918,1.7757159543182979,0,1,3,0,1,1,12
1.2841117376282738,1.5411022149603288,1,1,0,1,1,0,12
1.2845852040863122,1.5316086172038208,0,2,1,2,1,2,12
1.2867887926043329,1.5854432390250528,0,0,0,0,1,2,12
1.2874739362687222,1.7883574503178388,0,2,2,2,1,0,12
1.2884176356526817,1.7976718843957114,1,1,3,2,1,2,12
1.2895781452340012,1.3887463097579478,3,2,1,0,0,2,12
1.2902580565626451,1.4982318717134608,3,2,2,2,0,2,12
1.290645405596754,1.8131194124611165,1,2,3,0,1,1,12
1.2910264853617945,1.8268650085374223,0,0,1,1,1,2,12
1.2922330990467348,1.428096824599179,2,0,1,0,0,0,12
1.2970132458395858,1.748212520321758,3,0,0,2,1,0,12
1.2986832390644172,1.7005254391697846,3,0,3,1,1,2,12
1.3049574017499181,1.4684870976780797,1,2,0,1,0,2,12
1.3100142960498753,1.438850917588959,2,1,1,2,0,0,12
1.3177931265126708,1.4359981560977084,3,1,2,2,0,0,12
1.323293181675539,1.7652567405538802,3,2,2,0,1,2,12
1.32344481538151,1.465938371412342,3,0,2,0,0,0,12
1.3249474292515322,1.57948992046035,0,1,1,1,1,0,12
1.3252072255269471,1.7864627850982182,2,0,1,0,1,2,12
1.3287543352134694,1.418730272940596,2,1,3,2,0,0,12
1.3310379097089988,1.5184546269497445,1,0,0,0,1,2,12
1.3312665841746711,1.6685625651423819,0,2,0,2,1,1,12
1.3314876857790736,1.763321769995672,1,1,0,0,1,2,12
1.3323256073511132,1.8647034030344243,1,1,3,0,1,1,12
1.3389887795044657,1.6102030114761212,0,2,3,2,1,2,12
1.3390769961764462,1.862444204615858,2,2,3,0,1,1,12
1.3405655746730052,1.8716318814946997,2,0,3,0,1,2,12
1.3414266143016371,1.4425804721474138,0,1,1,2,0,0,12
1.3425219590069717,1.6580284833023076,3,0,2,2,0,1,12
1.3435296818376172,1.6029158641814236,3,0,2,1,0,1,12
1.3448866112103894,1.7776932006144919,1,2,0,2,1,0,12
1.345935280457131,1.7106248091860836,0,0,2,1,0,2,12
1.3562492794410221,1.7177632619572505,0,0,3,2,0,2,12
1.3568390630428278,1.5464999743655565,1,2,0,0,0,2,12
1.3602773218722675,1.7654809707830112,2,0,1,1,0,2,12
1.3607002588109873,1.4668278686290803,0,2,3,0,0,0,12
1.360860874486463,1.5462830621010495,3,0,3,1,0,1,12
1.3610036509856125,1.8796014322656074,0,1,2,2,1,0,12
1.3661883113311262,1.4737527755477857,3,1,3,1,0,2,12
1.3702446829343575,1.81328045239269,3,2,0,2,1,2,12
1.3707353790718486,1.5957375167981367,3,0,2,1,1,0,12
1.3737482876371814,1.8585350383531112,1,2,1,1,1,2,12
